c0,c1
34.0633,-118.229
34.0633,-118.229
34.2321,-118.3964
34.0467,-118.252
34.0419,-118.2485
34.212,-118.5754
34.212,-118.5754
34.0437,-118.2652
34.0412,-118.2436
33.9951,-118.3068
34.0382,-118.2665
34.0382,-118.2665
34.0371,-118.2551
34.0591,-118.2412
34.0481,-118.2507
34.0454,-118.2466
34.0482,-118.2472
34.0416,-118.2584
34.0416,-118.2584
34.0336,-118.2626
34.0604,-118.2393
34.0426,-118.2528
34.0557,-118.2436
34.0522,-118.2434
34.0435,-118.2471
34.0435,-118.2471
34.0623,-118.2383
34.0589,-118.2412
34.0372,-118.2418
34.0474,-118.2496
34.0451,-118.2604
34.0632,-118.2408
34.046,-118.2509
34.0474,-118.2496
34.0481,-118.2507
34.0027,-118.2856
33.9737,-118.3286
33.9747,-118.2695
33.9727,-118.2827
33.9942,-118.2856
33.9776,-118.3294
34.1095,-118.256
34.1144,-118.1849
33.9827,-118.344
33.9851,-118.2856
34.0981,-118.2054
34.0028,-118.2842
33.977,-118.309
33.977,-118.309
34.121,-118.2271
33.9708,-118.2842
33.9906,-118.3067
33.9953,-118.2871
33.9827,-118.3352
33.9718,-118.2813
33.9933,-118.3113
33.9815,-118.2937
34.0028,-118.3067
34.1188,-118.2365
34.0002,-118.2814
34.0002,-118.2814
34.0953,-118.2279
34.0037,-118.3051
34.0037,-118.3051
33.9688,-118.2856
33.9737,-118.2813
33.9933,-118.2856
34.1186,-118.2404
34.1186,-118.2404
33.9794,-118.3177
33.9794,-118.3177
33.9643,-118.2893
34.1163,-118.1804
33.9694,-118.2608
33.9694,-118.2608
33.9824,-118.3046
33.9875,-118.2915
33.9992,-118.2827
33.9806,-118.3352
33.9601,-118.2739
34.1023,-118.2371
33.9814,-118.2958
33.9627,-118.3068
33.9709,-118.2739
33.9709,-118.2739
33.9709,-118.2739
33.9851,-118.3148
33.9655,-118.2856
33.9763,-118.2918
33.9739,-118.2586
33.9628,-118.2959
33.9626,-118.2827
34.0027,-118.3002
33.9933,-118.3149
33.9647,-118.2673
34.1197,-118.1982
33.9628,-118.2959
33.9812,-118.2838
33.9965,-118.2842
33.9875,-118.3046
33.9721,-118.2575
33.9643,-118.2856
33.9643,-118.2856
33.9643,-118.2856
33.9875,-118.2915
33.9519,-118.309
33.9924,-118.3024
33.9633,-118.2761
34.1242,-118.1826
34.1123,-118.2775
34.0947,-118.2828
33.9951,-118.2915
33.977,-118.3324
33.9679,-118.2809
34.1353,-118.211
34.1211,-118.2223
34.1211,-118.2223
33.9685,-118.2608
34.1115,-118.1915
34.1115,-118.1915
33.9679,-118.2739
33.9785,-118.309
33.9873,-118.3245
33.9953,-118.2871
33.9664,-118.3003
34.0885,-118.2474
34.1253,-118.2036
33.9644,-118.2827
33.9644,-118.2827
33.9737,-118.2739
33.9737,-118.2739
33.9737,-118.2739
34.106,-118.1948
34.0907,-118.2121
34.0907,-118.2121
33.9637,-118.2916
33.9637,-118.2916
33.9837,-118.3206
33.9814,-118.3024
33.9746,-118.3112
33.9673,-118.3003
33.9859,-118.3024
33.9969,-118.3138
33.9974,-118.2827
33.9974,-118.2827
33.9637,-118.2916
33.9611,-118.2575
33.9611,-118.2575
33.9746,-118.3265
33.9669,-118.2827
34.0006,-118.2871
33.977,-118.3046
33.9827,-118.3352
34.0936,-118.2298
34.1223,-118.2109
34.1223,-118.2109
33.9669,-118.2794
33.9931,-118.3333
33.9924,-118.2827
34.1018,-118.2933
33.9712,-118.263
33.9942,-118.2842
33.9478,-118.3046
33.9747,-118.286
33.9747,-118.286
33.9876,-118.3068
33.9737,-118.2813
33.9811,-118.287
33.9543,-118.3003
33.995,-118.3356
33.9933,-118.3113
33.9679,-118.2739
34.0037,-118.3149
33.9748,-118.2652
33.9873,-118.3225
33.9679,-118.2827
33.9679,-118.2827
33.9818,-118.3279
33.9761,-118.286
33.9761,-118.286
34.0037,-118.3149
33.9645,-118.2739
33.9645,-118.2739
33.9883,-118.2849
33.9708,-118.2783
33.9891,-118.3139
34.0037,-118.3067
34.1194,-118.1967
33.9958,-118.281
34.0982,-118.2918
34.1004,-118.3005
33.9892,-118.3089
33.997,-118.3113
33.997,-118.3113
33.9627,-118.309
33.9627,-118.309
34.1004,-118.3005
33.962,-118.2673
33.9854,-118.3279
33.9646,-118.309
33.96,-118.316
33.96,-118.316
33.96,-118.316
33.96,-118.316
33.96,-118.316
33.9754,-118.3003
33.9814,-118.2783
33.9754,-118.2739
33.9842,-118.2783
34.0039,-118.2717
34.0169,-118.2484
33.9892,-118.2761
33.9942,-118.2432
34.0128,-118.2485
33.9857,-118.2652
34.0216,-118.2638
34.0216,-118.2638
33.9916,-118.2579
34.0207,-118.2594
33.9975,-118.274
34.0029,-118.2783
34.1543,-118.4691
34.0075,-118.2618
34.0132,-118.2603
34.1288,-118.1912
34.0132,-118.2603
34.1232,-118.216
34.0132,-118.2603
34.1086,-118.1898
34.1156,-118.174
34.1156,-118.174
34.1121,-118.188
34.114,-118.1978
34.114,-118.1978
34.1172,-118.1912
33.9655,-118.2856
33.9679,-118.2739
33.9679,-118.2739
33.9941,-118.2958
33.9884,-118.2937
33.9951,-118.3068
33.9678,-118.2871
33.9727,-118.2981
33.9976,-118.3149
33.9736,-118.2914
33.9951,-118.2581
33.9712,-118.263
33.9655,-118.2871
34.0038,-118.2827
33.9656,-118.2695
33.9762,-118.3046
33.9632,-118.2827
33.991,-118.298
33.991,-118.298
33.9916,-118.2593
33.9833,-118.2761
33.9993,-118.2499
34.019,-118.258
34.019,-118.258
34.0074,-118.2794
34.0074,-118.2794
34.0306,-118.2635
33.9921,-118.2478
34.0102,-118.2543
33.9806,-118.2739
34.0272,-118.2616
34.0136,-118.2565
34.0194,-118.2512
34.0194,-118.2512
34.0047,-118.274
34.0218,-118.2491
34.0003,-118.2599
33.9962,-118.2411
33.987,-118.2739
34.0155,-118.2397
34.025,-118.2618
34.0193,-118.2562
34.0016,-118.2696
34.0048,-118.2565
33.9925,-118.2652
34.0226,-118.266
34.014,-118.4243
34.0033,-118.4317
34.0289,-118.4073
33.985,-118.4066
34.1922,-118.3855
34.194,-118.3987
33.9912,-118.2478
34.1436,-118.3953
34.1794,-118.4008
34.1587,-118.3808
34.194,-118.3746
34.1669,-118.4019
34.1903,-118.3812
34.1451,-118.4137
34.1885,-118.3998
33.9748,-118.2564
34.2157,-118.3725
34.2477,-118.4131
34.2121,-118.3703
34.2121,-118.3703
34.2121,-118.3703
34.2121,-118.3703
34.2753,-118.4095
34.2797,-118.418
34.2719,-118.4178
34.2743,-118.4181
34.2121,-118.3878
34.2849,-118.4235
34.2681,-118.4303
34.2681,-118.4303
34.2681,-118.4303
34.2681,-118.4303
34.2681,-118.4303
34.2121,-118.3703
34.2243,-118.3854
34.2594,-118.424
34.2511,-118.4137
34.2103,-118.3845
34.2596,-118.5831
34.0039,-118.2696
34.227,-118.5885
34.2631,-118.5973
34.2974,-118.5133
34.2334,-118.4883
34.0093,-118.2805
34.0133,-118.2688
34.241,-118.5361
34.241,-118.5361
34.2612,-118.6137
34.2272,-118.5471
33.9971,-118.2543
33.9493,-118.254
33.9433,-118.2608
33.9484,-118.263
33.9935,-118.2565
33.8819,-118.2826
33.8819,-118.2826
34.0336,-118.2459
33.9311,-118.2493
33.9339,-118.2673
33.9315,-118.2335
33.9331,-118.2542
33.9295,-118.2462
33.9389,-118.239
33.9389,-118.239
34.2282,-118.4592
34.2215,-118.4535
34.2558,-118.4362
34.2283,-118.4699
34.2283,-118.4699
34.2338,-118.472
34.2338,-118.472
34.3022,-118.4427
34.3128,-118.4243
34.3128,-118.4243
34.015,-118.2643
34.0128,-118.2541
34.2285,-118.4257
34.2285,-118.4257
34.2337,-118.4536
33.9966,-118.2701
34.2444,-118.4229
34.2283,-118.4631
34.2283,-118.4631
34.2215,-118.4553
34.2215,-118.4553
34.25,-118.4609
34.2963,-118.4497
34.3174,-118.4431
34.2959,-118.4549
34.3174,-118.4561
34.2992,-118.4517
34.2217,-118.4328
34.2484,-118.4343
34.2484,-118.4343
34.0418,-118.3116
34.0777,-118.3023
34.0577,-118.3009
34.0578,-118.2916
34.0691,-118.2954
34.0691,-118.2954
34.0691,-118.2954
34.0691,-118.2954
34.0427,-118.2864
33.9947,-118.2411
34.0093,-118.2521
34.0272,-118.2616
34.1817,-118.5975
34.1974,-118.5954
34.1974,-118.5954
34.2106,-118.6287
34.2106,-118.6287
34.2083,-118.6147
34.2083,-118.6147
34.1532,-118.6123
34.2083,-118.6016
34.1753,-118.6057
33.9948,-118.2456
34.022,-118.2573
34.0197,-118.2546
34.0084,-118.2565
34.0233,-118.2602
34.0233,-118.2602
34.0136,-118.2565
34.0136,-118.2565
34.0136,-118.2565
34.0136,-118.2565
34.1975,-118.4967
34.0082,-118.274
34.0082,-118.274
34.0003,-118.2599
34.1866,-118.536
34.0075,-118.2565
34.2063,-118.5593
34.1434,-118.533
34.2011,-118.5386
34.0882,-118.2219
34.0868,-118.2202
34.0868,-118.2202
34.1194,-118.1889
34.0168,-118.2429
34.0385,-118.2437
33.9709,-118.3112
33.9709,-118.3112
33.9748,-118.2652
33.9783,-118.2859
33.983,-118.3265
33.983,-118.3265
33.9783,-118.2859
33.9783,-118.2859
33.9655,-118.309
33.9636,-118.2914
33.9748,-118.2652
34.0028,-118.316
33.9953,-118.2674
34.0048,-118.2565
34.0132,-118.2603
33.995,-118.263
34.0021,-118.4158
34.0021,-118.4158
34.1604,-118.356
34.1903,-118.3703
34.1903,-118.3703
34.0171,-118.2667
34.2662,-118.4274
34.2139,-118.3703
34.2139,-118.3703
34.2135,-118.3791
34.2135,-118.3791
34.2139,-118.3747
34.267,-118.4868
34.2358,-118.5025
34.2573,-118.5951
34.2572,-118.5973
34.2228,-118.5492
33.9491,-118.248
33.9524,-118.246
33.942,-118.2739
33.941,-118.2541
33.9432,-118.2367
34.0057,-118.2617
33.8982,-118.2876
34.2003,-118.4203
34.1776,-118.373
34.1558,-118.39
34.1831,-118.4128
34.1722,-118.3703
34.194,-118.4119
34.2056,-118.401
34.163,-118.3706
34.174,-118.3638
34.174,-118.3638
34.194,-118.3746
34.1685,-118.3743
34.2058,-118.3878
34.203,-118.3646
34.203,-118.3646
34.2084,-118.4236
34.1589,-118.3742
34.1758,-118.379
34.1779,-118.3596
34.1405,-118.3702
34.1867,-118.4032
34.1813,-118.3845
34.1993,-118.4181
34.1993,-118.4181
34.1794,-118.3877
34.2814,-118.4228
34.266,-118.4072
34.2237,-118.3605
34.2409,-118.4132
34.2393,-118.3938
34.2064,-118.4059
34.2263,-118.3659
34.2634,-118.3136
34.2753,-118.4095
34.2665,-118.4144
34.2665,-118.4144
34.2309,-118.3889
34.258,-118.4313
34.2597,-118.3201
34.2476,-118.3504
34.2233,-118.3752
34.281,-118.3845
34.2094,-118.3725
34.2094,-118.3725
34.271,-118.4334
34.2157,-118.3848
34.2831,-118.406
34.255,-118.4049
34.2173,-118.3576
34.2333,-118.4052
34.2659,-118.2846
34.2772,-118.3682
34.2157,-118.3878
34.2733,-118.4358
34.2733,-118.4358
34.2239,-118.3678
34.2784,-118.4182
34.2589,-118.4175
34.2686,-118.4032
34.2591,-118.4208
34.2706,-118.4269
34.2579,-118.4261
34.2654,-118.4357
34.2654,-118.4357
34.219,-118.3574
34.219,-118.3574
34.2361,-118.3945
34.2546,-118.3396
34.2771,-118.3545
34.2297,-118.3924
34.2281,-118.4055
34.2805,-118.4096
34.2637,-118.3354
34.2392,-118.5273
34.2203,-118.5667
34.2573,-118.5536
34.2246,-118.5339
34.2264,-118.5784
34.2264,-118.5784
34.2629,-118.5601
34.2212,-118.5078
34.2482,-118.5361
34.2531,-118.594
34.2285,-118.4939
34.1775,-118.5308
34.1886,-118.5207
34.2011,-118.5273
34.2084,-118.5273
34.2048,-118.4837
34.1813,-118.5535
34.1923,-118.4772
34.2011,-118.5448
34.2011,-118.5448
34.1993,-118.5404
34.2011,-118.5208
34.2011,-118.5208
34.1975,-118.5448
34.2011,-118.536
34.1939,-118.5055
34.2084,-118.536
34.1793,-118.5557
34.2157,-118.5404
34.2084,-118.5262
34.1939,-118.5055
34.1839,-118.5393
34.18,-118.5308
34.1939,-118.5404
34.1939,-118.5404
34.203,-118.5535
34.1866,-118.5011
34.1866,-118.5011
34.2084,-118.5055
34.1939,-118.5373
34.1939,-118.5373
34.2207,-118.5361
34.1911,-118.5596
34.2157,-118.5317
34.2012,-118.5295
34.2012,-118.5535
34.1724,-118.5393
34.1724,-118.5393
34.1667,-118.5243
34.2012,-118.4749
34.2138,-118.5426
34.2164,-118.5143
34.1903,-118.4924
34.1687,-118.5244
34.1687,-118.5244
34.1903,-118.4836
34.2111,-118.5492
34.1902,-118.5253
34.1746,-118.5188
34.2084,-118.5604
34.1866,-118.5491
34.1866,-118.5491
34.1867,-118.4793
34.1957,-118.4749
34.1903,-118.4836
34.2049,-118.4761
34.1903,-118.5317
34.1975,-118.5437
34.1903,-118.5317
34.1659,-118.4974
34.2214,-118.4749
34.1687,-118.5359
34.1839,-118.5297
34.1759,-118.5475
34.1749,-118.5344
34.1866,-118.536
34.1774,-118.5387
34.2212,-118.5012
34.1826,-118.5173
34.1939,-118.5448
34.1939,-118.4836
34.1939,-118.4836
34.2157,-118.5197
34.2048,-118.5382
34.2188,-118.5237
34.2048,-118.5273
34.1914,-118.5508
34.1758,-118.5215
34.1961,-118.4837
34.1775,-118.5308
34.1617,-118.5011
34.2188,-118.5237
34.1924,-118.5308
34.1939,-118.4989
34.1961,-118.4837
34.1588,-118.5262
34.1914,-118.5563
34.1914,-118.5563
34.2167,-118.5305
34.2102,-118.5361
34.1615,-118.5054
34.1504,-118.5618
34.0577,-118.2998
34.04,-118.309
34.0491,-118.2877
34.0454,-118.3102
34.0712,-118.2966
34.0491,-118.2853
34.0672,-118.3016
34.0578,-118.2941
34.0654,-118.3054
34.0491,-118.2842
34.0509,-118.2968
34.0509,-118.2968
34.056,-118.2941
34.0491,-118.309
34.0672,-118.3041
34.0598,-118.3009
34.0672,-118.2979
34.0442,-118.2943
34.0691,-118.2954
34.0473,-118.2976
34.055,-118.2842
34.0436,-118.313
34.0559,-118.3102
34.0559,-118.3102
34.0559,-118.2891
34.0668,-118.2884
34.0731,-118.3102
34.0731,-118.3102
34.0629,-118.2823
34.0559,-118.2954
34.039,-118.3148
34.039,-118.3148
34.0491,-118.309
34.0737,-118.3079
34.0737,-118.3079
34.0559,-118.2954
34.0654,-118.2916
34.0578,-118.2916
34.0691,-118.2941
34.0418,-118.3116
34.0728,-118.2965
34.0728,-118.2965
34.055,-118.2865
34.055,-118.2865
34.0413,-118.2916
34.0672,-118.3041
34.0672,-118.3041
34.0508,-118.2842
34.04,-118.2916
34.0578,-118.2842
34.0578,-118.2842
34.0491,-118.309
34.0491,-118.309
34.0578,-118.3091
34.0427,-118.2864
34.0427,-118.2864
34.04,-118.2962
34.04,-118.2962
34.0436,-118.3065
34.0436,-118.3065
34.0668,-118.2884
34.0728,-118.2994
34.0728,-118.2994
34.0577,-118.3042
34.0527,-118.3091
34.0472,-118.3003
34.0618,-118.3004
34.0416,-118.2896
34.0416,-118.2896
34.055,-118.2865
34.1938,-118.5884
34.0491,-118.2916
34.0654,-118.3054
34.0598,-118.2998
34.04,-118.3003
34.0538,-118.2989
34.0427,-118.2916
34.0654,-118.3116
34.0508,-118.2907
34.055,-118.2865
34.0691,-118.2967
34.0691,-118.2967
34.0727,-118.2954
34.0817,-118.3069
34.0541,-118.3074
34.0509,-118.2916
34.0416,-118.2896
34.0598,-118.2954
34.0598,-118.2954
34.0598,-118.2916
34.0598,-118.2916
34.0672,-118.2992
34.0672,-118.2992
34.0587,-118.2869
34.0712,-118.3004
34.1715,-118.5974
34.1947,-118.5857
34.1779,-118.6445
34.1665,-118.5859
34.1729,-118.6103
34.1682,-118.571
34.2306,-118.5907
34.1884,-118.5959
34.2047,-118.5991
34.1715,-118.5974
34.201,-118.6295
34.2011,-118.5863
34.1864,-118.6234
34.2083,-118.5754
34.2083,-118.5754
34.1993,-118.599
34.2192,-118.5739
34.2176,-118.6031
34.1659,-118.5696
34.201,-118.6029
34.2156,-118.6009
34.2139,-118.5317
34.2047,-118.5118
34.1745,-118.5384
34.1745,-118.5384
34.2139,-118.5361
34.1921,-118.5335
34.2139,-118.4837
34.1639,-118.4749
34.1947,-118.5555
34.2012,-118.4924
34.1938,-118.5623
34.1993,-118.536
34.201,-118.5535
34.2012,-118.5374
34.1996,-118.5011
34.2012,-118.5033
34.1734,-118.536
34.2011,-118.5273
34.1687,-118.5244
34.2012,-118.4837
34.2012,-118.4837
34.1994,-118.4793
34.1819,-118.5254
34.1939,-118.5055
34.1939,-118.5373
34.1939,-118.5373
34.1939,-118.5373
34.1745,-118.536
34.1745,-118.536
34.2139,-118.5317
34.203,-118.5361
34.183,-118.536
34.183,-118.536
34.1939,-118.5186
34.1975,-118.5491
34.203,-118.4749
34.1793,-118.5535
34.1686,-118.5195
34.1704,-118.536
34.2139,-118.5055
34.2084,-118.5317
34.1921,-118.4836
34.2102,-118.5361
34.2102,-118.5361
34.1709,-118.5523
34.1709,-118.5523
34.1512,-118.5572
34.1802,-118.536
34.1707,-118.5408
34.2011,-118.536
34.1686,-118.5203
34.2085,-118.4771
34.2085,-118.4771
34.0913,-118.2214
34.1191,-118.1952
34.1191,-118.1952
34.1078,-118.2064
